carId,carImg,brandLogo,brand,model,color,plateNumber,modelYear,seats,carSize,carType,fuelType,modDate,regDate,branchId,licenseType,driverMinAge,kmPer,priceValue,navigation,rearCamera,heatSeat,heatHandle,bluetooth,smartKey,sunRoof
133,kia_4.webp,KIA.png,크아,WV-3,gray,46호6724,2024,5,경소형,세단,경유,2026-02-27 15:00,2026-02-27 15:00,5,2,21,12.8km/L,1,1,1,1,1,1,1,1
134,kia_4.webp,KIA.png,크아,WV-3,white,47호4308,2023,5,경소형,세단,하이브리드,2026-02-27 15:00,2026-02-27 15:00,1,2,21,16.8km/kWh,1,1,1,0,1,1,1,1
135,kia_4.webp,KIA.png,크아,WV-3,silver,48호9092,2025,5,경소형,세단,휘발유,2026-02-27 15:00,2026-02-27 15:00,2,2,21,11.5km/L,1,1,1,1,0,1,1,1
136,kia_5.webp,KIA.png,크아,WV-2,gray,49호7715,2022,5,경소형,SUV,경유,2026-02-27 15:00,2026-02-27 15:00,4,2,21,12.8km/L,1,1,1,0,0,1,1,1
137,kia_5.webp,KIA.png,크아,WV-2,white,50호1890,2024,5,경소형,SUV,하이브리드,2026-02-27 15:00,2026-02-27 15:00,3,2,21,16.8km/kWh,1,1,1,1,1,1,1,1
138,kia_5.webp,KIA.png,크아,WV-2,black,51호6247,2023,5,경소형,SUV,휘발유,2026-02-27 15:00,2026-02-27 15:00,5,2,21,11.5km/L,1,1,1,0,0,1,1,1
139,kia_6.webp,KIA.png,크아,로이,silver,52호8104,2025,5,경소형,RV,경유,2026-02-27 15:00,2026-02-27 15:00,1,2,21,12.8km/L,1,1,1,1,1,1,1,1
140,kia_6.webp,KIA.png,크아,로이,gray,53호2573,2022,5,경소형,RV,하이브리드,2026-02-27 15:00,2026-02-27 15:00,2,2,21,16.8km/kWh,1,1,1,0,1,1,1,1
141,kia_6.webp,KIA.png,크아,로이,white,54호9308,2023,5,경소형,RV,휘발유,2026-02-27 15:00,2026-02-27 15:00,4,2,21,11.5km/L,1,1,1,1,0,1,1,1
142,kia_7.webp,KIA.png,크아,달라스2,silver,55호6201,2024,5,중형,승용,경유,2026-02-27 15:00,2026-02-27 15:00,3,2,21,12.8km/L,1,1,1,0,0,1,1,1
143,kia_7.webp,KIA.png,크아,달라스2,gray,56호4429,2025,5,중형,승용,하이브리드,2026-02-27 15:00,2026-02-27 15:00,5,2,21,16.8km/kWh,1,1,1,1,1,1,1,1
144,kia_7.webp,KIA.png,크아,달라스2,black,57호7843,2022,5,중형,승용,휘발유,2026-02-27 15:00,2026-02-27 15:00,1,2,21,11.5km/L,1,1,1,0,1,1,1,1
145,kia_8.webp,KIA.png,크아,달라스3,white,58호3117,2023,5,대형,승용,경유,2026-02-27 15:00,2026-02-27 15:00,2,2,21,12.8km/L,1,1,1,1,0,1,1,1
146,kia_8.webp,KIA.png,크아,달라스3,silver,59호9506,2025,5,대형,승용,하이브리드,2026-02-27 15:00,2026-02-27 15:00,4,2,21,16.8km/kWh,1,1,1,0,1,1,1,1
147,kia_8.webp,KIA.png,크아,달라스3,gray,60호4021,2024,5,대형,승용,휘발유,2026-02-27 15:00,2026-02-27 15:00,3,2,21,11.5km/L,1,1,1,1,0,1,1,1
148,kia_9.webp,KIA.png,크아,다리니2,white,61호7449,2022,5,경소형,SUV,경유,2026-02-27 15:00,2026-02-27 15:00,5,2,21,12.8km/L,1,1,1,0,0,1,1,1
149,kia_9.webp,KIA.png,크아,다리니2,silver,62호1156,2023,5,경소형,SUV,하이브리드,2026-02-27 15:00,2026-02-27 15:00,1,2,21,16.8km/kWh,1,1,1,1,1,1,1,1
150,kia_9.webp,KIA.png,크아,다리니2,red,63호9840,2024,5,경소형,SUV,휘발유,2026-02-27 15:00,2026-02-27 15:00,2,2,21,11.5km/L,1,1,1,0,1,1,1,1
151,kia_10.webp,KIA.png,크아,다리니3,black,11호4572,2023,7,중형,SUV,경유,2026-02-27 15:00,2026-02-27 15:00,1,2,21,12.8km/L,1,1,1,0,1,1,1,1
152,kia_10.webp,KIA.png,크아,다리니3,gray,12호9031,2024,7,중형,SUV,하이브리드,2026-02-27 15:00,2026-02-27 15:00,5,2,21,16.8km/kWh,1,1,1,1,0,1,1,1
153,kia_10.webp,KIA.png,크아,다리니3,white,13호1284,2025,7,중형,SUV,휘발유,2026-02-27 15:00,2026-02-27 15:00,4,2,21,11.5km/L,1,1,1,0,1,1,1,0
154,kia_11.webp,KIA.png,크아,울라스2,silver,14호7720,2022,5,중형,SUV,경유,2026-02-27 15:00,2026-02-27 15:00,2,2,21,12.8km/L,1,1,1,1,1,1,1,0
155,kia_11.webp,KIA.png,크아,울라스2,black,15호5403,2023,5,중형,SUV,하이브리드,2026-02-27 15:00,2026-02-27 15:00,3,2,21,16.8km/kWh,1,1,1,0,0,1,1,1
156,kia_11.webp,KIA.png,크아,울라스2,gray,16호3498,2024,5,중형,SUV,휘발유,2026-02-27 15:00,2026-02-27 15:00,4,2,21,11.5km/L,1,1,1,1,1,1,1,0
157,kia_12.webp,KIA.png,크아,울라스5,white,17호2841,2025,5,중형,SUV,경유,2026-02-27 15:00,2026-02-27 15:00,5,2,21,12.8km/L,1,1,1,0,1,1,1,1
158,kia_12.webp,KIA.png,크아,울라스5,silver,18호9150,2022,5,중형,SUV,하이브리드,2026-02-27 15:00,2026-02-27 15:00,1,2,21,16.8km/kWh,1,1,1,0,0,1,1,0
159,kia_12.webp,KIA.png,크아,울라스5,gray,19호6614,2023,5,중형,SUV,휘발유,2026-02-27 15:00,2026-02-27 15:00,2,2,21,11.5km/L,1,1,1,1,0,1,1,1
160,kia_13.webp,KIA.png,크아,타재미,white,10호5532,2024,5,대형,화물,경유,2026-02-27 15:00,2026-02-27 15:00,3,1,21,12.8km/L,1,1,1,0,1,1,1,1
161,kia_13.webp,KIA.png,크아,타재미,black,11호8459,2022,5,대형,화물,하이브리드,2026-02-27 15:00,2026-02-27 15:00,4,1,21,16.8km/kWh,1,1,1,1,0,1,1,0
162,kia_13.webp,KIA.png,크아,타재미,gray,12호4301,2025,5,대형,화물,경유,2026-02-27 15:00,2026-02-27 15:00,5,1,21,12.8km/L,1,1,1,0,1,1,1,1
163,kia_14.webp,KIA.png,크아,타지마코,white,13호9823,2024,5,중형,RV,휘발유,2026-02-27 15:00,2026-02-27 15:00,1,1,21,11.5km/L,1,1,1,1,1,1,1,0
164,kia_14.webp,KIA.png,크아,타지마코,silver,14호7742,2023,5,중형,RV,하이브리드,2026-02-27 15:00,2026-02-27 15:00,2,1,21,16.8km/kWh,1,1,1,0,0,1,1,1
165,kia_14.webp,KIA.png,크아,타지마코,black,15호5098,2025,5,중형,RV,경유,2026-02-27 15:00,2026-02-27 15:00,3,1,21,12.8km/L,1,1,1,1,1,1,1,0
166,kia_15.webp,KIA.png,크아,뉴크럭,gray,16호2771,2022,5,중형,화물,휘발유,2026-02-27 15:00,2026-02-27 15:00,4,1,21,11.5km/L,1,1,1,0,1,1,1,1
167,kia_15.webp,KIA.png,크아,뉴크럭,white,17호8440,2023,5,중형,화물,경유,2026-02-27 15:00,2026-02-27 15:00,5,1,21,12.8km/L,1,1,1,1,0,1,1,0
168,kia_15.webp,KIA.png,크아,뉴크럭,silver,18호3925,2024,5,중형,화물,하이브리드,2026-02-27 15:00,2026-02-27 15:00,1,1,21,16.8km/kWh,1,1,1,0,1,1,1,1
169,kia_16.webp,KIA.png,크아,더뉴크럭,black,19호6881,2025,5,중형,화물,휘발유,2026-02-27 15:00,2026-02-27 15:00,3,1,21,11.5km/L,1,1,1,1,0,1,1,0
170,kia_16.webp,KIA.png,크아,더뉴크럭,gray,10호4499,2022,5,중형,화물,하이브리드,2026-02-27 15:00,2026-02-27 15:00,2,1,21,16.8km/kWh,1,1,1,0,1,1,1,1
171,kia_16.webp,KIA.png,크아,더뉴크럭,gray,10호4419,2022,5,중형,화물,하이브리드,2026-02-27 15:00,2026-02-27 15:00,1,1,21,16.8km/kWh,1,1,1,0,1,1,1,1
172,kia_17.webp,KIA.png,크아,RU2,gray,10호4444,2022,5,경소형,승용,하이브리드,2026-02-27 15:00,2026-02-27 15:00,1,2,21,16.8km/kWh,1,1,1,0,1,1,1,1
173,kia_17.webp,KIA.png,크아,RU2,gray,10호4439,2022,5,경소형,승용,하이브리드,2026-02-27 15:00,2026-02-27 15:00,1,2,21,16.8km/kWh,1,1,1,0,1,1,1,1
174,kia_17.webp,KIA.png,크아,RU2,gray,10호4429,2022,5,경소형,승용,하이브리드,2026-02-27 15:00,2026-02-27 15:00,1,2,21,16.8km/kWh,1,1,1,0,1,1,1,1
175,TE_1.webp,TESLA.png,테셀라,MODAL-30,white,20하0001,2024,5,중형,승용,하이브리드,2026-02-27 15:00,2026-02-27 15:00,3,2,23,12.3km/kWh,1.2,1,1,1,1,1,1,1
176,TE_1.webp,TESLA.png,테셀라,MODAL-30,white,20하0002,2024,5,중형,승용,하이브리드,2026-02-27 15:00,2026-02-27 15:00,4,2,23,12.3km/kWh,1.2,1,1,1,1,1,1,1
177,TE_1.webp,TESLA.png,테셀라,MODAL-30,black,20하0003,2024,5,중형,승용,경유,2026-02-27 15:00,2026-02-27 15:00,1,2,23,12.3km/L,1.2,1,1,1,1,1,1,1
178,TE_2.webp,TESLA.png,테셀라,MODAL-M,black,20하0004,2024,5,중형,SUV,하이브리드,2026-02-27 15:00,2026-02-27 15:00,1,2,23,12.3km/kWh,1.2,1,1,1,1,1,1,1
179,TE_2.webp,TESLA.png,테셀라,MODAL-M,black,20하0005,2024,5,중형,SUV,하이브리드,2026-02-27 15:00,2026-02-27 15:00,2,2,23,12.3km/kWh,1.2,1,1,1,1,1,1,1
180,TE_2.webp,TESLA.png,테셀라,MODAL-M,white,20하0006,2026,5,중형,SUV,휘발유,2026-02-27 15:00,2026-02-27 15:00,5,2,23,12.3km/L,1.2,1,1,1,1,1,1,1
181,TO_1.webp,TOYATA.png,토유,프라우드,red,20하0007,2024,5,중형,SUV,하이브리드,2026-02-27 15:00,2026-02-27 15:00,5,2,23,14.3km/kWh,1.2,1,1,1,1,1,1,1
182,TO_1.webp,TOYATA.png,토유,프라우드,white,20하0008,2024,5,중형,SUV,하이브리드,2026-02-27 15:00,2026-02-27 15:00,3,2,23,14.3km/kWh,1.2,1,1,1,1,1,1,1
183,TO_1.webp,TOYATA.png,토유,프라우드,white,20하0009,2024,5,중형,SUV,하이브리드,2026-02-27 15:00,2026-02-27 15:00,4,2,23,14.3km/kWh,1.2,1,1,1,1,1,1,1
184,TO_2.webp,TOYATA.png,토유,캄디,black,20하0010,2023,5,대형,SUV,휘발유,2026-02-27 15:00,2026-02-27 15:00,4,2,23,13.3km/L,1.2,1,1,1,1,1,1,1
185,TO_2.webp,TOYATA.png,토유,캄디,gray,20하0011,2023,5,대형,SUV,휘발유,2026-02-27 15:00,2026-02-27 15:00,1,2,23,13.3km/L,1.2,1,1,1,1,1,1,1
186,TO_2.webp,TOYATA.png,토유,캄디,white,20하0012,2023,5,대형,SUV,휘발유,2026-02-27 15:00,2026-02-27 15:00,2,2,23,13.3km/L,1.2,1,1,1,1,1,1,1
187,TO_3.webp,TOYATA.png,토유,프라운,white,20하0013,2024,5,대형,RV,하이브리드,2026-02-27 15:00,2026-02-27 15:00,2,2,23,12.3km/kWh,1.2,1,1,1,1,1,1,1
188,TO_3.webp,TOYATA.png,토유,프라운,white,20하0014,2024,5,대형,RV,하이브리드,2026-02-27 15:00,2026-02-27 15:00,2,2,23,12.3km/kWh,1.2,1,1,1,1,1,1,1
189,TO_3.webp,TOYATA.png,토유,프라운,white,20하0015,2024,5,대형,RV,휘발유,2026-02-27 15:00,2026-02-27 15:00,4,2,23,12.3km/L,1.2,1,1,1,1,1,1,1
190,TO_4.webp,TOYATA.png,토유,레브3,black,20하0016,2025,5,대형,RV,하이브리드,2026-02-27 15:00,2026-02-27 15:00,4,1,23,13.5km/kWh,1.2,1,1,1,1,1,1,1
191,TO_4.webp,TOYATA.png,토유,레브3,red,20하0017,2025,5,대형,RV,하이브리드,2026-02-27 15:00,2026-02-27 15:00,2,1,23,13.5km/kWh,1.2,1,1,1,1,1,1,1
192,TO_4.webp,TOYATA.png,토유,레브3,gray,20하0018,2025,5,대형,RV,휘발유,2026-02-27 15:00,2026-02-27 15:00,3,1,23,13.5km/L,1.2,1,1,1,1,1,1,1
193,TO_5.webp,TOYATA.png,토유,하이라인더,white,20하0019,2024,5,경소형,승용,휘발유,2026-02-27 15:00,2026-02-27 15:00,3,2,23,13.3km/L,1.2,1,1,1,1,1,1,1
194,TO_5.webp,TOYATA.png,토유,하이라인더,white,20하0020,2024,5,경소형,승용,하이브리드,2026-02-27 15:00,2026-02-27 15:00,5,2,23,13.3km/kWh,1.2,1,1,1,1,1,1,1
195,TO_5.webp,TOYATA.png,토유,하이라인더,white,20하0021,2024,5,경소형,승용,하이브리드,2026-02-27 15:00,2026-02-27 15:00,4,2,23,13.3km/kWh,1.2,1,1,1,1,1,1,1
196,TO_6.webp,TOYATA.png,토유,지에나,black,20하0022,2024,7,중형,승용,휘발유,2026-02-27 15:00,2026-02-27 15:00,4,2,23,13.0km/L,1.2,1,1,1,1,1,1,0
197,TO_6.webp,TOYATA.png,토유,지에나,black,20하0023,2024,7,중형,승용,하이브리드,2026-02-27 15:00,2026-02-27 15:00,2,2,23,13.0km/kWh,1.2,1,1,1,1,1,1,0
198,TO_6.webp,TOYATA.png,토유,지에나,white,20하0024,2024,7,중형,승용,하이브리드,2026-02-27 15:00,2026-02-27 15:00,1,2,23,13.0km/kWh,1.2,1,1,1,1,1,1,0
199,TO_7.webp,TOYATA.png,토유,아르파,white,20하0025,2024,7,중형,승용,하이브리드,2026-02-27 15:00,2026-02-27 15:00,1,2,23,12.2km/kWh,1.2,1,1,1,1,1,1,0
200,TO_7.webp,TOYATA.png,토유,아르파,white,20하0026,2024,7,중형,승용,휘발유,2026-02-27 15:00,2026-02-27 15:00,5,2,23,12.2km/L,1.2,1,1,1,1,1,1,0
201,TO_7.webp,TOYATA.png,토유,아르파,black,20하0027,2024,7,중형,승용,하이브리드,2026-02-27 15:00,2026-02-27 15:00,3,2,23,12.2km/kWh,1.2,1,1,1,1,1,1,0
202,LEX_1.webp,LEXUS.png,렉사드,AQ300,black,20하0028,2023,5,중형,승용,하이브리드,2026-02-27 15:00,2026-02-27 15:00,3,2,23,13.4km/kWh,1.2,1,1,1,1,1,1,0
203,LEX_1.webp,LEXUS.png,렉사드,AQ300,black,20하0029,2023,5,중형,승용,하이브리드,2026-02-27 15:00,2026-02-27 15:00,4,2,23,13.4km/kWh,1.2,1,1,1,1,1,1,0
204,LEX_1.webp,LEXUS.png,렉사드,AQ300,white,20하0030,2023,5,중형,승용,휘발유,2026-02-27 15:00,2026-02-27 15:00,1,2,23,13.4km/L,1.2,1,1,1,1,1,1,0
205,LEX_2.webp,LEXUS.png,렉사드,SL700,white,20하0031,2024,5,중형,SUV,하이브리드,2026-02-27 15:00,2026-02-27 15:00,1,2,23,13.6km/kWh,1.2,1,1,1,1,1,1,0
206,LEX_2.webp,LEXUS.png,렉사드,SL700,white,20하0032,2024,5,중형,SUV,휘발유,2026-02-27 15:00,2026-02-27 15:00,4,2,23,13.6km/L,1.2,1,1,1,1,1,1,0
207,LEX_2.webp,LEXUS.png,렉사드,SL700,white,20하0033,2024,5,중형,SUV,하이브리드,2026-02-27 15:00,2026-02-27 15:00,3,2,23,13.6km/kWh,1.2,1,1,1,1,1,1,0
208,LEX_3.webp,LEXUS.png,렉사드,CM100,white,20하0034,2023,5,대형,SUV,하이브리드,2026-02-27 15:00,2026-02-27 15:00,3,2,23,13.0km/kWh,1.2,1,1,1,1,1,1,0
209,LEX_3.webp,LEXUS.png,렉사드,CM100,black,20하0035,2023,5,대형,SUV,휘발유,2026-02-27 15:00,2026-02-27 15:00,1,2,23,13.0km/L,1.2,1,1,1,1,1,1,0
210,LEX_3.webp,LEXUS.png,렉사드,CM100,black,20하0036,2023,5,대형,SUV,하이브리드,2026-02-27 15:00,2026-02-27 15:00,2,2,23,13.0km/kWh,1.2,1,1,1,1,1,1,0
211,LEX_4.webp,LEXUS.png,렉사드,AM800,black,20하0037,2025,5,중형,SUV,하이브리드,2026-02-27 15:00,2026-02-27 15:00,2,2,23,13.7km/kWh,1.2,1,1,1,1,1,1,1
212,LEX_4.webp,LEXUS.png,렉사드,AM800,white,20하0038,2025,5,중형,SUV,하이브리드,2026-02-27 15:00,2026-02-27 15:00,4,2,23,13.7km/kWh,1.2,1,1,1,1,1,1,1
213,LEX_4.webp,LEXUS.png,렉사드,AM800,white,20하0039,2025,5,중형,SUV,휘발유,2026-02-27 15:00,2026-02-27 15:00,3,2,23,13.7km/L,1.2,1,1,1,1,1,1,1
214,rena_1.webp,RENAULT-KOREA.png,라노,Alkany,white,21하4021,2023,5,경소형,SUV,하이브리드,2026-02-27 15:00,2026-02-27 15:00,5,2,23,14.3km/kWh,1.2,1,1,1,0,1,1,0
215,rena_1.webp,RENAULT-KOREA.png,라노,Alkany,black,22하5173,2024,5,경소형,SUV,휘발유,2026-02-27 15:00,2026-02-27 15:00,4,2,23,13.7km/L,1.2,1,1,0,1,1,1,0
216,rena_1.webp,RENAULT-KOREA.png,라노,Alkany,silver,23하6890,2022,5,경소형,SUV,경유,2026-02-27 15:00,2026-02-27 15:00,1,2,23,13.4km/L,1.2,1,1,1,1,1,1,0
217,rena_2.webp,RENAULT-KOREA.png,라노,Grand Colleo,white,24하1057,2023,5,중형,SUV,휘발유,2026-02-27 15:00,2026-02-27 15:00,4,2,23,13.4km/L,1.2,1,1,1,0,1,1,0
218,rena_2.webp,RENAULT-KOREA.png,라노,Grand Colleo,gray,25하3184,2025,5,중형,SUV,하이브리드,2026-02-27 15:00,2026-02-27 15:00,2,2,23,14.1km/kWh,1.2,1,1,0,1,1,1,0
219,rena_2.webp,RENAULT-KOREA.png,라노,Grand Colleo,black,26하4729,2024,5,중형,SUV,경유,2026-02-27 15:00,2026-02-27 15:00,3,2,23,13.1km/L,1.2,1,1,1,1,1,1,0
220,rena_3.webp,RENAULT-KOREA.png,라노,Semic,white,27하5831,2023,5,중형,SUV,휘발유,2026-02-27 15:00,2026-02-27 15:00,4,2,23,13.3km/L,1.2,1,1,1,0,1,1,0
221,rena_3.webp,RENAULT-KOREA.png,라노,Semic,gray,28하1947,2025,5,중형,SUV,하이브리드,2026-02-27 15:00,2026-02-27 15:00,2,2,23,13.9km/kWh,1.2,1,1,0,1,1,1,0
222,rena_3.webp,RENAULT-KOREA.png,라노,Semic,black,29하7620,2022,5,중형,SUV,경유,2026-02-27 15:00,2026-02-27 15:00,5,2,23,12.8km/L,1.2,1,1,1,1,1,1,0
223,VOL_1.webp,VOLVO.png,볼바즈,SV90,white,30하4812,2023,5,중형,승용,휘발유,2026-02-27 15:00,2026-02-27 15:00,4,2,23,13.6km/L,1.2,1,1,1,0,1,1,0
224,VOL_1.webp,VOLVO.png,볼바즈,SV90,gray,31하3957,2025,5,중형,승용,하이브리드,2026-02-27 15:00,2026-02-27 15:00,2,2,23,14.5km/kWh,1.2,1,1,0,1,1,1,0
225,VOL_1.webp,VOLVO.png,볼바즈,SV90,black,32하8671,2024,5,중형,승용,경유,2026-02-27 15:00,2026-02-27 15:00,5,2,23,13.1km/L,1.2,1,1,1,1,1,1,0
226,VOL_2.webp,VOLVO.png,볼바즈,CX60,gray,33하5902,2023,5,중형,SUV,경유,2026-02-27 15:00,2026-02-27 15:00,4,2,23,12.7km/L,1.2,1,1,1,0,1,1,0
227,VOL_2.webp,VOLVO.png,볼바즈,CX60,white,34하1745,2025,5,중형,SUV,휘발유,2026-02-27 15:00,2026-02-27 15:00,2,2,23,13.0km/L,1.2,1,1,0,1,1,1,0
228,VOL_2.webp,VOLVO.png,볼바즈,CX60,silver,35하9081,2024,5,중형,SUV,하이브리드,2026-02-27 15:00,2026-02-27 15:00,1,2,23,13.8km/kWh,1.2,1,1,1,1,1,1,0
229,VOL_3.webp,VOLVO.png,볼바즈,VV60,white,36하1472,2023,5,대형,SUV,경유,2026-02-27 15:00,2026-02-27 15:00,4,2,23,12.5km/L,1.2,1,1,1,0,1,1,0
230,VOL_3.webp,VOLVO.png,볼바즈,VV60,gray,37하3850,2025,5,대형,SUV,휘발유,2026-02-27 15:00,2026-02-27 15:00,2,2,23,12.9km/L,1.2,1,1,0,1,1,1,0
231,VOL_3.webp,VOLVO.png,볼바즈,VV60,silver,38하9027,2024,5,대형,SUV,하이브리드,2026-02-27 15:00,2026-02-27 15:00,5,2,23,13.3km/kWh,1.2,1,1,1,1,1,1,0
232,VOL_4.webp,VOLVO.png,볼바즈,VVC66,white,39하6142,2023,5,중형,승용,경유,2026-02-27 15:00,2026-02-27 15:00,4,2,23,12.1km/L,1.2,1,1,1,0,1,1,0
233,VOL_4.webp,VOLVO.png,볼바즈,VVC66,black,40하2738,2025,5,중형,승용,휘발유,2026-02-27 15:00,2026-02-27 15:00,2,2,23,12.7km/L,1.2,1,1,0,1,1,1,0
234,VOL_4.webp,VOLVO.png,볼바즈,VVC66,gray,41하8590,2024,5,중형,승용,하이브리드,2026-02-27 15:00,2026-02-27 15:00,5,2,23,13.4km/kWh,1.2,1,1,1,1,1,1,0
235,VOL_5.webp,VOLVO.png,볼바즈,VE70,white,42하7643,2023,5,경소형,SUV,하이브리드,2026-02-27 15:00,2026-02-27 15:00,4,2,23,14.9km/kWh,1.2,1,1,1,0,1,1,0
236,VOL_5.webp,VOLVO.png,볼바즈,VE70,black,43하2198,2025,5,경소형,SUV,경유,2026-02-27 15:00,2026-02-27 15:00,1,2,23,13.9km/L,1.2,1,1,0,1,1,1,0
237,VOL_5.webp,VOLVO.png,볼바즈,VE70,silver,44하5810,2024,5,경소형,SUV,휘발유,2026-02-27 15:00,2026-02-27 15:00,3,2,23,14.2km/L,1.2,1,1,1,1,1,1,0
238,CHE_1.webp,CHEVROLET.png,쉐레보,트레블레,white,45하7302,2023,5,경소형,SUV,휘발유,2026-02-27 15:00,2026-02-27 15:00,4,2,23,13.2km/L,1.2,1,1,1,0,1,1,0
239,CHE_1.webp,CHEVROLET.png,쉐레보,트레블레,silver,46하4187,2025,5,경소형,SUV,하이브리드,2026-02-27 15:00,2026-02-27 15:00,2,2,23,14.0km/kWh,1.2,1,1,0,1,1,1,0
240,CHE_1.webp,CHEVROLET.png,쉐레보,트레블레,black,47하9921,2022,5,경소형,SUV,경유,2026-02-27 15:00,2026-02-27 15:00,3,2,23,12.8km/L,1.2,1,1,1,1,1,1,0
241,CHE_2.webp,CHEVROLET.png,쉐레보,콜라로도,gray,48하4723,2023,5,대형,화물,경유,2026-02-27 15:00,2026-02-27 15:00,4,1,23,11.8km/L,1.2,1,1,1,0,1,1,0
242,CHE_2.webp,CHEVROLET.png,쉐레보,콜라로도,white,49하6058,2025,5,대형,화물,휘발유,2026-02-27 15:00,2026-02-27 15:00,1,1,23,12.2km/L,1.2,1,1,0,1,1,1,0
243,CHE_2.webp,CHEVROLET.png,쉐레보,콜라로도,black,50하3197,2022,5,대형,화물,하이브리드,2026-02-27 15:00,2026-02-27 15:00,2,1,23,13.1km/kWh,1.2,1,1,1,1,1,1,0
244,KGM_1.webp,KGM.png,KGB,티볼라,white,13허0001,2022,5,중형,SUV,휘발유,2026-02-27 15:00,2026-02-27 15:00,4,1,21,12.3km/L,1,1,1,1,1,1,1,0
245,KGM_1.webp,KGM.png,KGB,티볼라,white,13허0002,2022,5,중형,SUV,하이브리드,2026-02-27 15:00,2026-02-27 15:00,1,1,21,12.3km/kWh,1,1,1,1,0,1,0,0
246,KGM_1.webp,KGM.png,KGB,티볼라,white,13허0003,2022,5,중형,SUV,휘발유,2026-02-27 15:00,2026-02-27 15:00,2,1,21,12.3km/L,1,1,1,1,1,0,0,0
247,KGM_2.webp,KGM.png,KGB,레스턴,black,13허0011,2023,5,대형,SUV,경유,2026-02-27 15:00,2026-02-27 15:00,5,1,21,11km/L,1,1,1,1,1,0,0,0
248,KGM_2.webp,KGM.png,KGB,레스턴,white,13허0021,2023,5,대형,SUV,경유,2026-02-27 15:00,2026-02-27 15:00,4,1,21,11km/L,1,0,1,0,1,1,0,0
249,KGM_2.webp,KGM.png,KGB,레스턴,black,13허0031,2023,5,대형,SUV,하이브리드,2026-02-27 15:00,2026-02-27 15:00,2,1,21,11km/kWh,1,1,1,0,0,1,0,0
250,KGM_3.webp,KGM.png,KGB,에티언,white,13허0111,2025,5,경소형,SUV,휘발유,2026-02-27 15:00,2026-02-27 15:00,3,1,21,14km/L,1,1,1,0,0,0,0,0
251,KGM_3.webp,KGM.png,KGB,에티언,white,13허0211,2025,5,경소형,SUV,경유,2026-02-27 15:00,2026-02-27 15:00,1,1,21,14km/L,1,1,1,1,1,1,0,0
252,KGM_3.webp,KGM.png,KGB,에티언,gray,13허0311,2025,5,경소형,SUV,휘발유,2026-02-27 15:00,2026-02-27 15:00,2,1,21,14km/L,1,1,1,0,1,0,0,0
253,KGM_4.webp,KGM.png,KGB,도렉스,white,13허1111,2025,6,중형,SUV,휘발유,2026-02-27 15:00,2026-02-27 15:00,2,1,21,14km/L,1,1,1,1,1,1,0,0
254,KGM_4.webp,KGM.png,KGB,도렉스,black,13허2111,2025,6,중형,SUV,경유,2026-02-27 15:00,2026-02-27 15:00,1,1,21,14km/L,1,1,1,0,1,0,0,0
255,KGM_4.webp,KGM.png,KGB,도렉스,gray,13허3111,2025,6,중형,SUV,하이브리드,2026-02-27 15:00,2026-02-27 15:00,5,1,21,14km/kWh,1,0,0,1,1,1,0,0
256,KGM_5.webp,KGM.png,KGB,도뉴,white,13허4111,2025,6,중형,SUV,휘발유,2026-02-27 15:00,2026-02-27 15:00,5,1,21,12.4km/L,1,1,1,1,1,1,0,0
257,KGM_5.webp,KGM.png,KGB,도뉴,black,13허5111,2025,6,중형,SUV,경유,2026-02-27 15:00,2026-02-27 15:00,5,1,21,12.4km/L,1,1,1,1,1,1,0,0
258,KGM_5.webp,KGM.png,KGB,도뉴,white,13허6111,2025,6,중형,SUV,경유,2026-02-27 15:00,2026-02-27 15:00,4,1,21,12.4km/L,1,0,1,1,0,1,0,0
259,KGM_6.webp,KGM.png,KGB,무쓰,gray,13허7111,2025,4,대형,화물,휘발유,2026-02-27 15:00,2026-02-27 15:00,2,1,21,11.5km/L,1,1,1,1,1,1,0,0
260,KGM_6.webp,KGM.png,KGB,무쓰,yellow,13허8111,2025,4,대형,화물,휘발유,2026-02-27 15:00,2026-02-27 15:00,3,1,21,11.5km/L,1,1,1,0,1,0,0,0
261,KGM_6.webp,KGM.png,KGB,무쓰,white,13허9111,2025,4,대형,화물,하이브리드,2026-02-27 15:00,2026-02-27 15:00,2,1,21,11.5km/kWh,1,1,1,1,1,1,0,0
262,KGM_7.webp,KGM.png,KGB,디렉스,white,18허1023,2024,5,대형,화물,경유,2026-02-27 15:00,2026-02-27 15:00,5,1,23,11.2km/L,1.5,1,1,1,0,1,1,0
263,KGM_7.webp,KGM.png,KGB,디렉스,white,18허4023,2024,5,대형,화물,경유,2026-02-27 15:00,2026-02-27 15:00,5,1,23,11.2km/L,1.5,1,1,1,0,1,1,0
264,KGM_7.webp,KGM.png,KGB,디렉스,black,16허9301,2023,5,대형,화물,휘발유,2026-02-27 15:00,2026-02-27 15:00,1,1,23,12.6km/L,1.5,1,1,0,1,1,1,0
265,KGM_7.webp,KGM.png,KGB,디렉스,silver,12허5839,2025,5,대형,화물,하이브리드,2026-02-27 15:00,2026-02-27 15:00,3,1,23,13.1km/kWh,1.5,1,1,1,0,0,0,0
266,KGM_8.webp,KGM.png,KGB,엘디온,gray,13허5812,2025,5,대형,화물,하이브리드,2026-02-27 15:00,2026-02-27 15:00,2,1,23,13.1km/kWh,1.5,1,1,1,0,0,0,0
